Element, Terminal, P(kW), Q(kvar),  P_Normal, Q_Normal, P_Emergency, Q_Emergency
"Line.LINE1"            ,   1,      3917.4,      2429.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE18"           ,   1,       361.1,       160.3,         0.0,         0.0,         0.0,         0.0
"Line.LINE18"           ,   2,      -361.0,      -160.3
"Line.LINE19"           ,   1,       271.0,       120.3,         0.0,         0.0,         0.0,         0.0
"Line.LINE19"           ,   2,      -270.1,      -119.8
"Line.LINE20"           ,   1,       180.1,        79.8,         0.0,         0.0,         0.0,         0.0
"Line.LINE20"           ,   2,      -180.0,       -79.9
"Line.LINE21"           ,   1,        90.0,        39.9,         0.0,         0.0,         0.0,         0.0
"Line.LINE21"           ,   2,       -90.0,       -40.0
"Line.LINE22"           ,   1,       939.6,       456.7,         0.0,         0.0,         0.0,         0.0
"Line.LINE22"           ,   2,      -936.4,      -454.7
"Line.LINE23"           ,   1,       846.4,       404.7,         0.0,         0.0,         0.0,         0.0
"Line.LINE23"           ,   2,      -841.3,      -400.8
"Line.LINE24"           ,   1,       421.3,       200.8,         0.0,         0.0,         0.0,         0.0
"Line.LINE24"           ,   2,      -420.0,      -200.0
"Line.LINE25"           ,   1,       950.7,       972.2,         0.0,         0.0,         0.0,         0.0
"Line.LINE25"           ,   2,      -948.1,      -971.0
"Line.LINE26"           ,   1,       888.1,       946.0,         0.0,         0.0,         0.0,         0.0
"Line.LINE26"           ,   2,      -884.8,      -944.5
"Line.LINE27"           ,   1,       824.8,       919.5,         0.0,         0.0,         0.0,         0.0
"Line.LINE27"           ,   2,      -813.5,      -909.8
"Line.LINE28"           ,   1,       753.5,       889.8,         0.0,         0.0,         0.0,         0.0
"Line.LINE28"           ,   2,      -745.7,      -883.1
"Line.LINE29"           ,   1,       625.7,       813.1,         0.0,         0.0,         0.0,         0.0
"Line.LINE29"           ,   2,      -621.8,      -811.3
"Line.LINE30"           ,   1,       421.8,       211.3,         0.0,         0.0,         0.0,         0.0
"Line.LINE30"           ,   2,      -420.2,      -209.9
"Line.LINE31"           ,   1,       270.2,       139.9,         0.0,         0.0,         0.0,         0.0
"Line.LINE31"           ,   2,      -270.0,      -139.8
"Line.LINE32"           ,   1,        60.0,        39.8,         0.0,         0.0,         0.0,         0.0
"Line.LINE32"           ,   2,       -60.0,       -40.0
"Load.LOAD1"            ,   1,       100.0,        60.0
"Load.LOAD2"            ,   1,        90.0,        40.0
"Load.LOAD3"            ,   1,       120.0,        80.0
"Load.LOAD4"            ,   1,        60.0,        30.0
"Load.LOAD5"            ,   1,        60.0,        20.0
"Load.LOAD6"            ,   1,       200.0,       100.0
"Load.LOAD7"            ,   1,       200.0,       100.0
"Load.LOAD8"            ,   1,        60.0,        20.0
"Load.LOAD9"            ,   1,        60.0,        20.0
"Load.LOAD10"           ,   1,        45.0,        30.0
"Load.LOAD11"           ,   1,        60.0,        35.0
"Load.LOAD12"           ,   1,        60.0,        35.0
"Load.LOAD13"           ,   1,       120.0,        80.0
"Load.LOAD14"           ,   1,        60.0,        10.0
"Load.LOAD15"           ,   1,        60.0,        20.0
"Load.LOAD16"           ,   1,        60.0,        20.0
"Load.LOAD17"           ,   1,        90.0,        40.0
"Load.LOAD18"           ,   1,        90.0,        40.0
"Load.LOAD19"           ,   1,        90.0,        40.0
"Load.LOAD20"           ,   1,        90.0,        40.0
"Load.LOAD21"           ,   1,        90.0,        40.0
"Load.LOAD22"           ,   1,        90.0,        50.0
"Load.LOAD23"           ,   1,       420.0,       200.0
"Load.LOAD24"           ,   1,       420.0,       200.0
"Load.LOAD25"           ,   1,        60.0,        25.0
"Load.LOAD26"           ,   1,        60.0,        25.0
"Load.LOAD27"           ,   1,        60.0,        20.0
"Load.LOAD28"           ,   1,       120.0,        70.0
"Load.LOAD29"           ,   1,       200.0,       600.0
"Load.LOAD30"           ,   1,       150.0,        70.0
"Load.LOAD31"           ,   1,       210.0,       100.0
"Load.LOAD32"           ,   1,        60.0,        40.0
