Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Line.692675,    206.853,    -5.54,    68.5081,   -55.92,     125.93,   110.78,          0,     0.00,    203.766,    11.61,    206.853,   174.45,    68.4767,   124.07,    125.933,   -69.23,          0,     0.00,    203.763,  -168.39
Line.671684,    62.6969,   -39.19,    71.1569,   121.16,          0,     0.00,          0,     0.00,    24.3048,    61.04,     62.697,   140.81,    71.1569,   -58.84,          0,     0.00,          0,     0.00,    24.3048,  -118.96
Line.684611,    71.1569,   121.16,          0,     0.00,          0,     0.00,          0,     0.00,    71.1569,   121.16,    71.1569,   -58.84,          0,     0.00,          0,     0.00,          0,     0.00,    71.1569,   -58.84
Line.684652,     62.697,   -39.19,          0,     0.00,          0,     0.00,          0,     0.00,     62.697,   -39.19,    62.7146,   140.78,          0,     0.00,          0,     0.00,          0,     0.00,    62.7146,   140.78
Line.671692,    230.946,   -18.43,    68.5081,   -55.92,    180.323,   108.73,          0,     0.00,    203.766,    11.61,    230.946,   161.57,    68.5081,   124.08,    180.323,   -71.27,          0,     0.00,    203.766,  -168.39
Load.671,    185.387,   -33.66,    185.385,  -153.63,    185.473,    86.36,          0,     0.00, 2.13163E-014,   180.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634A,    709.764,   -37.79,    709.764,   142.21,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634B,    536.739,  -159.14,    536.739,    20.86,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.634C,    550.964,    80.40,    550.964,   -99.60,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.645,    86.1547,  -158.27,    86.1547,    21.73,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.646,    64.3768,  -122.23,    64.3768,    57.77,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.692,    54.6583,   103.99,    54.6583,   -76.01,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675A,    222.154,   -27.02,    222.154,   152.98,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675B,    36.2133,  -163.99,    36.2133,    16.01,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.675C,    155.334,    79.83,    155.334,  -100.17,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.611,    78.2846,    90.54,    78.2846,   -89.46,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.652,    62.7132,   -39.22,    62.7132,   140.78,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670A,    8.17909,   -33.92,    8.17909,   146.08,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670B,    30.7291,  -151.90,    30.7291,    28.10,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
Load.670C,    56.9305,    86.94,    56.9305,   -93.06,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00,          0,     0.00
